precision,recall,accuracy,AP,AUC,CLL,HRcora_new_ind_1
,,,,,,
cora_new_ind,,,,,,
0.720164609053498,0.560897435897436,0.653846153846154,0.787261384894057,0.694724379520053,-0.63323534,0.992
ACM_new_ind,,,,,,
0.58891454965358,0.695201744820065,0.602508178844057,0.700686823009772,0.645356729604026,-0.7304556,0.777929155313352
IMDB_new_ind,,,,,,
0.576151642054221,0.837820512820513,0.605128205128205,0.646634877689396,0.635517597386588,-0.8167838,0.77323717948718
citeseer_new_ind,,,,,,
0.757142857142857,0.418421052631579,0.643421052631579,0.697084184350068,0.579391447368421,-0.6857919,0.838815789473684
computers_new_ind,,,,,,
0.978302162478083,0.842572201598188,0.913226780770199,0.95901141620942,0.938899737254958,-inf,0.997640767536961
computers_new_ind_multi,,,,,,
0.020833333333333,0.010416666666667,0.909167124296527,0.775425760582011,0.686799768518518,-23.9126730787234,0.020833333333333
cora_new_ind_multi,,,,,,
0.295,0.170833333333333,0.667159763313608,0.849777777777778,0.821284722222222,-3.118344661,0.29
ACM_new_ind_multi,,,,,,
0.375,0.706018518518518,0.619270833333333,0.545138888888889,0.259645061728395,-4.32124395,0.236111111111111
computers_new_ind_multi,,,,,,
0.04,0.02,0.774840474020055,0.741957142857143,0.657933333333333,-53.1874925020408,0.04
IMDB_new_ind_6,,,,,,
0,0,0.624831309041835,0.5,0.277777777777778,-7.762987,0
IMDB_new_ind_7,,,,,,
0.5,0.5,0.624831309041835,0.5,0.375,-4.5718956,0
IMDB_new_ind_8,,,,,,
0.5,1,0.624831309041835,0.583333333333333,0.625,-3.7436633,0
IMDB_new_ind_9,,,,,,
0.666666666666667,1,0.624831309041835,0.833333333333333,0.75,-2.729187,1
IMDB_new_ind_10,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.75,-3.487072,1
IMDB_new_ind_11,,,,,,
0.333333333333333,0.5,0.624831309041835,0.416666666666667,0.125,-4.972551,0
IMDB_new_ind_12,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.875,-4.64645,1
IMDB_new_ind_13,,,,,,
0.333333333333333,0.5,0.624831309041835,0.416666666666667,0.125,-4.972551,0
IMDB_new_ind_14,,,,,,
0.333333333333333,0.5,0.624831309041835,0.75,0.5,-4.7923594,1
IMDB_new_ind_15,,,,,,
0,0,0.624831309041835,0.5,0,-5.9398727,0
IMDB_new_ind_16,,,,,,
0.5,1,0.624831309041835,0.666666666666667,0.5,-3.6709177,0
IMDB_new_ind_17,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0.125,-5.4470015,0
IMDB_new_ind_18,,,,,,
0.333333333333333,0.5,0.624831309041835,0.75,0.5,-4.2198367,1
IMDB_new_ind_19,,,,,,
0.5,1,0.624831309041835,0.583333333333333,0.5,-3.8944774,0
IMDB_new_ind_20,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.5605497,0
IMDB_new_ind_21,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.875,-3.2560089,1
IMDB_new_ind_22,,,,,,
0.5,1,0.624831309041835,0.5,0,-4.7813196,0
IMDB_new_ind_23,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-5.3165903,0
IMDB_new_ind_24,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-4.7240734,0
IMDB_new_ind_25,,,,,,
0.5,1,0.624831309041835,0.583333333333333,0.625,-5.1674128,0
IMDB_new_ind_26,,,,,,
0.333333333333333,0.5,0.624831309041835,0.5,0.375,-4.821737,0
IMDB_new_ind_27,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-4.7036963,1
IMDB_new_ind_28,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-5.3860707,1
IMDB_new_ind_29,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.816617,0
IMDB_new_ind_30,,,,,,
0.333333333333333,0.5,0.624831309041835,0.75,0.5,-4.2198367,1
IMDB_new_ind_31,,,,,,
0.333333333333333,0.5,0.624831309041835,0.5,0.25,-4.971734,0
IMDB_new_ind_32,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-4.687358,1
IMDB_new_ind_33,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.75,-3.7142859,1
IMDB_new_ind_34,,,,,,
0.333333333333333,0.5,0.624831309041835,0.416666666666667,0.125,-4.972551,0
IMDB_new_ind_35,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.5605497,0
IMDB_new_ind_36,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0.125,-4.760087,0
IMDB_new_ind_37,,,,,,
0.6,1,0.624831309041835,0.805555555555556,0.777777777777778,-4.2291746,0.5
IMDB_new_ind_38,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.747136,0
IMDB_new_ind_39,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-5.3860707,0
IMDB_new_ind_40,,,,,,
0.5,0.333333333333333,0.624831309041835,0.5,0.5,-6.236971,0.5
IMDB_new_ind_41,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.816616,0
IMDB_new_ind_42,,,,,,
0.5,1,0.624831309041835,0.5,0,-5.63003,0
IMDB_new_ind_43,,,,,,
0.5,0.666666666666667,0.624831309041835,0.5,0.5,-5.4576597,0.5
IMDB_new_ind_44,,,,,,
0.5,1,0.624831309041835,0.5,0,-5.63003,0
IMDB_new_ind_45,,,,,,
0.333333333333333,0.5,0.624831309041835,0.5,0.375,-4.821737,0
IMDB_new_ind_46,,,,,,
0.5,1,0.624831309041835,0.583333333333333,0.625,-3.7436633,0
IMDB_new_ind_47,,,,,,
0.5,1,0.624831309041835,0.916666666666667,0.944444444444444,-7.2836485,1
IMDB_new_ind_48,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0.125,-5.4470015,0
IMDB_new_ind_49,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-3.8400683,0
IMDB_new_ind_50,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-4.7240734,0
IMDB_new_ind_51,,,,,,
0.5,1,0.624831309041835,0.5,0,-5.63003,0
IMDB_new_ind_52,,,,,,
0.5,1,0.624831309041835,0.5,0.444444444444444,-6.7548103,0.5
IMDB_new_ind_53,,,,,,
0.5,1,0.624831309041835,0.5,0,-5.63003,0
IMDB_new_ind_54,,,,,,
0,0,0.624831309041835,0.5,0,-6.174374,0
IMDB_new_ind_55,,,,,,
0,0,0.624831309041835,0.444444444444444,0.222222222222222,-7.8252707,0
IMDB_new_ind_56,,,,,,
0.5,1,0.624831309041835,1,1,-4.626073,1
IMDB_new_ind_57,,,,,,
0.5,1,0.624831309041835,0.583333333333333,0.625,-3.4988706,0
IMDB_new_ind_58,,,,,,
0.333333333333333,0.5,0.624831309041835,0.5,0.25,-4.4036827,0
IMDB_new_ind_59,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-4.687358,1
IMDB_new_ind_60,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.75,-3.4870718,1
IMDB_new_ind_61,,,,,,
0.5,1,0.624831309041835,0.75,0.625,-4.6824636,1
IMDB_new_ind_62,,,,,,
0.333333333333333,0.5,0.624831309041835,0.5,0.25,-5.034017,0
IMDB_new_ind_63,,,,,,
0.5,1,0.624831309041835,0.5,0,-5.63003,0
IMDB_new_ind_64,,,,,,
0.5,1,0.624831309041835,0.5,0,-6.0032024,0
IMDB_new_ind_65,,,,,,
0,0,0.624831309041835,0.416666666666667,0,-5.546187,0
IMDB_new_ind_66,,,,,,
0.666666666666667,1,0.624831309041835,0.666666666666667,0.5,-4.0323315,0
IMDB_new_ind_67,,,,,,
0.5,0.666666666666667,0.624831309041835,0.755555555555556,0.722222222222222,-4.789892,0.5
IMDB_new_ind_68,,,,,,
0.5,1,0.624831309041835,0.5,0.25,-5.412804,0
IMDB_new_ind_69,,,,,,
0.5,1,0.624831309041835,0.666666666666667,0.333333333333333,-7.4613676,0.5
IMDB_new_ind_70,,,,,,
0,0,0.624831309041835,0.416666666666667,0,-6.1120906,0
IMDB_new_ind_71,,,,,,
0,0,0.624831309041835,0.5,0,-5.136447,0
IMDB_new_ind_72,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.747136,0
IMDB_new_ind_73,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0.125,-5.6335874,0
IMDB_new_ind_74,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.875,-4.6301117,1
IMDB_new_ind_75,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-4.687358,1
IMDB_new_ind_76,,,,,,
0.5,1,0.624831309041835,0.444444444444444,0.222222222222222,-7.2548356,0
IMDB_new_ind_77,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0.125,-4.760087,0
IMDB_new_ind_78,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-5.5726566,0
IMDB_new_ind_79,,,,,,
0.5,1,0.624831309041835,0.5,0.375,-3.8400683,0
IMDB_new_ind_80,,,,,,
0.5,1,0.624831309041835,0.5,0,-5.63003,0
IMDB_new_ind_81,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.747136,0
IMDB_new_ind_82,,,,,,
0,0,0.624831309041835,0.5,0,-6.8756695,0
IMDB_new_ind_83,,,,,,
0,0,0.624831309041835,0.5,0,-6.174374,0
IMDB_new_ind_84,,,,,,
0.5,1,0.624831309041835,0.5,0,-4.7813196,0
IMDB_new_ind_85,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0.125,-4.760087,0
IMDB_new_ind_86,,,,,,
0.5,1,0.624831309041835,0.5,0,-4.7813196,0
IMDB_new_ind_87,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-4.687358,1
IMDB_new_ind_88,,,,,,
0,0,0.624831309041835,0.416666666666667,0,-6.407771,0
IMDB_new_ind_89,,,,,,
0.5,1,0.624831309041835,0.75,0.5,-4.687358,1
IMDB_new_ind_90,,,,,,
0.5,1,0.624831309041835,0.5,0,-4.7813196,0
IMDB_new_ind_91,,,,,,
0.333333333333333,0.5,0.624831309041835,0.75,0.5,-4.2198367,1
IMDB_new_ind_92,,,,,,
0.5,1,0.624831309041835,0.5,0.5,-3.6680214,0
IMDB_new_ind_93,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.5605497,0
IMDB_new_ind_94,,,,,,
0.5,1,0.624831309041835,1,1,-4.6097345,1
IMDB_new_ind_95,,,,,,
0,0,0.624831309041835,0.416666666666667,0,-6.1120906,0
IMDB_new_ind_96,,,,,,
0.5,1,0.624831309041835,0.416666666666667,0,-5.747136,0
IMDB_new_ind_97,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.75,-3.487072,1
IMDB_new_ind_98,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.875,-4.6301117,1
IMDB_new_ind_99,,,,,,
0.333333333333333,0.333333333333333,0.624831309041835,0.566666666666667,0.5,-6.4726334,0.5
IMDB_new_ind_100,,,,,,
0.5,1,0.624831309041835,0.833333333333333,0.75,-3.487072,1
citeseer_new_ind_1,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.7872436,1
citeseer_new_ind_2,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.6568036,0
citeseer_new_ind_3,,,,,,
0,0,0.639949109414758,0.383333333333333,0.111111111111111,-5.2222023,0
citeseer_new_ind_4,,,,,,
0.5,0.5,0.639949109414758,0.5,0.375,-3.67203,0
citeseer_new_ind_5,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.3495977,0
citeseer_new_ind_6,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_7,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.9870005,0
citeseer_new_ind_8,,,,,,
0,0,0.639949109414758,0.583333333333333,0.625,-3.0353122,0
citeseer_new_ind_9,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.9755523,0
citeseer_new_ind_10,,,,,,
0,0,0.639949109414758,0.5,0.5,-6.2006674,0
citeseer_new_ind_11,,,,,,
0,0,0.639949109414758,0.583333333333333,0.5,-3.2268145,0
citeseer_new_ind_12,,,,,,
0,0,0.639949109414758,0.383333333333333,0.111111111111111,-4.5916133,0
citeseer_new_ind_13,,,,,,
1,0.333333333333333,0.639949109414758,0.722222222222222,0.666666666666667,-3.733493,1
citeseer_new_ind_14,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.2918355,0
citeseer_new_ind_15,,,,,,
0.666666666666667,1,0.639949109414758,0.583333333333333,0.625,-2.5699568,0
citeseer_new_ind_16,,,,,,
0,0,0.639949109414758,0.5,0.5,-3.1003335,0
citeseer_new_ind_17,,,,,,
0.5,0.5,0.639949109414758,0.5,0.5,-3.2990215,0
citeseer_new_ind_18,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.9755523,0
citeseer_new_ind_19,,,,,,
0,0,0.639949109414758,0.75,0.625,-2.844282,0
citeseer_new_ind_20,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_21,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_22,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_23,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.360555,0
citeseer_new_ind_24,,,,,,
0.5,1,0.639949109414758,0.833333333333333,0.75,-3.1624234,1
citeseer_new_ind_25,,,,,,
0.5,1,0.639949109414758,0.583333333333333,0.625,-4.3045387,0
citeseer_new_ind_26,,,,,,
0.5,0.5,0.639949109414758,0.5,0.375,-3.6361694,0
citeseer_new_ind_27,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_28,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.42576,0
citeseer_new_ind_29,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_30,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.824473,1
citeseer_new_ind_31,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.1071267,1
citeseer_new_ind_32,,,,,,
0,0,0.639949109414758,0.5,0.25,-2.9995155,0
citeseer_new_ind_33,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.6261241,0
citeseer_new_ind_34,,,,,,
0.5,0.5,0.639949109414758,0.583333333333333,0.625,-3.1457202,0
citeseer_new_ind_35,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.2918355,0
citeseer_new_ind_36,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_37,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.2918355,0
citeseer_new_ind_38,,,,,,
0,0,0.639949109414758,0.75,0.625,-3.075068,0
citeseer_new_ind_39,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.774194,1
citeseer_new_ind_40,,,,,,
0,0,0.639949109414758,0.5,0.25,-2.9995155,0
citeseer_new_ind_41,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.2038012,1
citeseer_new_ind_42,,,,,,
0.5,1,0.639949109414758,0.5,0.375,-3.7599266,0
citeseer_new_ind_43,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_44,,,,,,
0,0,0.639949109414758,0.633333333333333,0.444444444444444,-4.3964396,0
citeseer_new_ind_45,,,,,,
0,0,0.639949109414758,0.5,0.5,-3.1003335,0
citeseer_new_ind_46,,,,,,
0,0,0.639949109414758,0.555555555555556,0.5,-5.0597334,0
citeseer_new_ind_47,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.42576,0
citeseer_new_ind_48,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.3786714,1
citeseer_new_ind_49,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_50,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_51,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_52,,,,,,
0,0,0.639949109414758,0.5,0.25,-2.9995155,0
citeseer_new_ind_53,,,,,,
0,0,0.639949109414758,0.5,0.5,-3.1003335,0
citeseer_new_ind_54,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_55,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.6261241,0
citeseer_new_ind_56,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.3603392,0
citeseer_new_ind_57,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_58,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_59,,,,,,
0.666666666666667,1,0.639949109414758,0.666666666666667,0.5,-3.971912,0
citeseer_new_ind_60,,,,,,
0.5,0.5,0.639949109414758,0.5,0.5,-3.2990215,0
citeseer_new_ind_61,,,,,,
0,0,0.639949109414758,0.5,0.25,-4.209505,0
citeseer_new_ind_62,,,,,,
0,0,0.639949109414758,0.458333333333333,0.375,-6.7309566,0
citeseer_new_ind_63,,,,,,
0,0,0.639949109414758,0.433333333333333,0.222222222222222,-4.5516734,0
citeseer_new_ind_64,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.2918355,0
citeseer_new_ind_65,,,,,,
0,0,0.639949109414758,0.5,0.25,-4.209505,0
citeseer_new_ind_66,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.42576,0
citeseer_new_ind_67,,,,,,
0,0,0.639949109414758,0.466666666666667,0.388888888888889,-4.766012,0
citeseer_new_ind_68,,,,,,
0.5,1,0.639949109414758,0.75,0.5,-3.1649132,1
citeseer_new_ind_69,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_70,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.2918355,0
citeseer_new_ind_71,,,,,,
0,0,0.639949109414758,0.422619047619048,0.25,-6.9822836,0
citeseer_new_ind_72,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_73,,,,,,
0.5,1,0.639949109414758,0.5,0.5,-4.7593365,0
citeseer_new_ind_74,,,,,,
0.5,0.5,0.639949109414758,0.5,0.375,-3.67203,0
citeseer_new_ind_75,,,,,,
0,0,0.639949109414758,0.5,0.25,-4.151955,0
citeseer_new_ind_76,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_77,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.642037,0
citeseer_new_ind_78,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.7102883,0
citeseer_new_ind_79,,,,,,
0,0,0.639949109414758,0.5,0.375,-3.2918355,0
citeseer_new_ind_80,,,,,,
0,0,0.639949109414758,0.383333333333333,0.111111111111111,-5.377483,0
citeseer_new_ind_81,,,,,,
1,0.5,0.639949109414758,0.75,0.5,-2.3872952,1
citeseer_new_ind_82,,,,,,
0,0,0.639949109414758,0.5,0.25,-2.9995155,0
citeseer_new_ind_83,,,,,,
0,0,0.639949109414758,0.5,0.5,-3.1907642,0
citeseer_new_ind_84,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_85,,,,,,
1,0.5,0.639949109414758,0.75,0.5,-2.5588949,1
citeseer_new_ind_86,,,,,,
0,0,0.639949109414758,0.583333333333333,0.5,-2.8298028,0
citeseer_new_ind_87,,,,,,
0,0,0.639949109414758,0.75,0.5,-2.8842218,0
citeseer_new_ind_88,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.2805343,1
citeseer_new_ind_89,,,,,,
1,0.5,0.639949109414758,0.75,0.625,-2.280534,1
citeseer_new_ind_90,,,,,,
1,1,0.639949109414758,1,1,-1.7982183,1
citeseer_new_ind_91,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.360555,0
citeseer_new_ind_92,,,,,,
0,0,0.639949109414758,0.666666666666667,0.75,-3.2880692,0
citeseer_new_ind_93,,,,,,
0,0,0.639949109414758,0.666666666666667,0.722222222222222,-4.4195333,0
citeseer_new_ind_94,,,,,,
0,0,0.639949109414758,0.75,0.5,-3.0338514,0
citeseer_new_ind_95,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.9755523,0
citeseer_new_ind_96,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.4907813,0
citeseer_new_ind_97,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.9755523,0
citeseer_new_ind_98,,,,,,
0,0,0.639949109414758,0.416666666666667,0.125,-3.556523,0
citeseer_new_ind_99,,,,,,
0,0,0.639949109414758,0.5,0.25,-3.5401924,0
citeseer_new_ind_100,,,,,,
0,0,0.639949109414758,0.5,0,-3.6222646,0
photos_new_ind_1,,,,,,
0,0,0.87767697014453,0.392380952380952,0.22,-78.26825,0
photos_new_ind_2,,,,,,
0,0,0.871821922143686,0.392380952380952,0.18,-109.99467,0
photos_new_ind,,,,,,
0.990593558373519,0.693465032924898,0.843710927731933,0.897020024074653,0.84025657664034,-inf,0.992602625546989
photos_new_ind_1,,,,,,
0,0,0.774840474020055,0.75,0.5,-9.161502,0
photos_new_ind_2,,,,,,
0,0,0.774840474020055,0.5,0.333333333333333,-86.13663,0
photos_new_ind_3,,,,,,
0,0,0.774840474020055,1,1,-38.81595,0
photos_new_ind_4,,,,,,
0,0,0.774840474020055,1,1,-9.199314,0
photos_new_ind_5,,,,,,
0,0,0.774840474020055,0.583333333333333,0.5,-69.60878,0
photos_new_ind_6,,,,,,
0,0,0.774840474020055,0.525396825396825,0.5,-19.673784,0
photos_new_ind_7,,,,,,
0,0,0.774840474020055,1,1,-38.77208,0
photos_new_ind_8,,,,,,
0,0,0.774840474020055,0.75,0.5,-60.888916,0
photos_new_ind_9,,,,,,
0,0,0.774840474020055,0.522222222222222,0.44,-189.33348,0
photos_new_ind_10,,,,,,
0,0,0.774840474020055,0.75,0.625,-108.32894,0
photos_new_ind_11,,,,,,
0,0,0.774840474020055,0.75,0.5,-86.487755,0
photos_new_ind_12,,,,,,
0,0,0.774840474020055,0.619285714285714,0.54,-20.126549,0
photos_new_ind_13,,,,,,
0,0,0.774840474020055,0.5,0.375,-96.02286,0
photos_new_ind_14,,,,,,
0,0,0.774840474020055,0.666666666666667,0.5,-78.793915,0
photos_new_ind_15,,,,,,
0,0,0.774840474020055,0.5,0.40625,-112.400246,0
photos_new_ind_16,,,,,,
0,0,0.774840474020055,0.666666666666667,0.444444444444444,-73.82443,0
photos_new_ind_17,,,,,,
0,0,0.774840474020055,0.722222222222222,0.555555555555556,-121.72984,0
photos_new_ind_18,,,,,,
0,0,0.774840474020055,0.466666666666667,0.222222222222222,-22.295908,0
photos_new_ind_19,,,,,,
0,0,0.774840474020055,0.5,0.5,-74.88917,0
photos_new_ind_20,,,,,,
0,0,0.774840474020055,0.733333333333333,0.666666666666667,-62.325302,0
photos_new_ind_21,,,,,,
0,0,0.774840474020055,0.604166666666667,0.5625,-61.469757,0
photos_new_ind_22,,,,,,
0,0,0.774840474020055,1,1,-26.202072,0
photos_new_ind_23,,,,,,
1,0.5,0.774840474020055,1,1,-8.36097,1
photos_new_ind_24,,,,,,
0,0,0.774840474020055,0.666666666666667,0.5,-113.603165,0
photos_new_ind_25,,,,,,
0,0,0.774840474020055,0.722222222222222,0.555555555555556,-22.795406,0
photos_new_ind_26,,,,,,
0,0,0.774840474020055,0.833333333333333,0.875,-32.30305,0
photos_new_ind_27,,,,,,
0,0,0.774840474020055,0.8125,0.71875,-inf,0
photos_new_ind_28,,,,,,
1,0.5,0.774840474020055,0.75,0.625,-56.454056,1
photos_new_ind_29,,,,,,
0,0,0.774840474020055,0.7,0.555555555555556,-100.20546,0
photos_new_ind_30,,,,,,
0,0,0.774840474020055,0.833333333333333,0.75,-61.47134,0
photos_new_ind_31,,,,,,
0,0,0.774840474020055,0.644444444444444,0.666666666666667,-42.884045,0
photos_new_ind_32,,,,,,
0,0,0.774840474020055,1,1,-37.731476,0
photos_new_ind_33,,,,,,
0,0,0.774840474020055,0.5,0.5,-6.9503026,0
photos_new_ind_34,,,,,,
0,0,0.774840474020055,0.571428571428571,0.5,-19.328442,0
photos_new_ind_35,,,,,,
0,0,0.774840474020055,1,1,-26.246922,0
photos_new_ind_36,,,,,,
0,0,0.774840474020055,0.75,0.5,-8.917765,0
photos_new_ind_37,,,,,,
0,0,0.774840474020055,0.75,0.5,-9.174637,0
photos_new_ind_38,,,,,,
0,0,0.774840474020055,0.583333333333333,0.625,-90.68631,0
photos_new_ind_39,,,,,,
0,0,0.774840474020055,0.75,0.625,-60.545467,0
photos_new_ind_40,,,,,,
0,0,0.774840474020055,0.833333333333333,0.875,-47.280865,0
photos_new_ind_41,,,,,,
0,0,0.774840474020055,1,1,-22.361744,0
photos_new_ind_42,,,,,,
0,0,0.774840474020055,1,1,-25.8173,0
photos_new_ind_43,,,,,,
0,0,0.774840474020055,0.416666666666667,0.25,-12.192457,0
photos_new_ind_44,,,,,,
0,0,0.774840474020055,0.792857142857143,0.6875,-45.06309,0
photos_new_ind_45,,,,,,
0,0,0.774840474020055,1,1,-36.67454,0
photos_new_ind_46,,,,,,
0,0,0.774840474020055,0.833333333333333,0.875,-48.38278,0
photos_new_ind_47,,,,,,
0,0,0.774840474020055,1,1,-8.357547,0
photos_new_ind_48,,,,,,
0,0,0.774840474020055,0.411111111111111,0.166666666666667,-161.45193,0
photos_new_ind_49,,,,,,
0,0,0.774840474020055,0.833333333333333,0.875,-25.870712,0
photos_new_ind_50,,,,,,
0,0,0.774840474020055,1,1,-8.588174,0
